item,year
3159,1999.0
6857,1995.0
3638,1979.0
4343,2001.0
2528,1976.0
2116,1978.0
327,1995.0
1688,1997.0
7163,2003.0
24,1995.0
1033,1981.0
2672,1999.0
72378,2009.0
3697,1990.0
4890,2001.0
6755,2002.0
6534,2003.0
3438,1990.0
3686,1990.0
3354,2000.0
27788,2005.0
37830,2004.0
58025,2008.0
44,1995.0
63992,2008.0
3156,1999.0
36401,2005.0
4015,2000.0
173,1995.0
610,1981.0
7842,2000.0
3827,2000.0
6157,2003.0
8169,1987.0
3986,2000.0
4545,1986.0
1831,1998.0
8985,2004.0
4980,1991.0
3826,2000.0
2428,1998.0
36525,2005.0
60161,2008.0
2722,1999.0
1882,1998.0
53464,2007.0
2082,1992.0
22,1995.0
62956,2008.0
1717,1997.0
2311,1984.0
55232,2007.0
51412,2007.0
273,1994.0
4553,1988.0
37857,2005.0
71530,2009.0
45081,2006.0
5171,2002.0
8965,2004.0
3264,1992.0
455,1993.0
2004,1990.0
34532,2005.0
1409,1996.0
1562,1997.0
48877,2006.0
2059,1998.0
2090,1977.0
3258,1992.0
6731,1985.0
1974,1980.0
5463,2002.0
72733,2009.0
435,1993.0
4366,2001.0
1644,1997.0
2513,1989.0
1037,1992.0
62999,2008.0
69644,2009.0
1255,1987.0
71379,2009.0
1015,1993.0
8907,2004.0
70599,2009.0
42723,2005.0
62336,2000.0
6975,1997.0
1591,1997.0
256,1994.0
1064,1996.0
58293,2008.0
66297,2009.0
7235,2001.0
67197,2009.0
3113,1999.0
4388,2001.0
7046,1987.0
7481,1985.0
5072,2001.0
1216,1988.0
7827,2002.0
160,1995.0
4006,1986.0
34332,2005.0
4039,1982.0
4121,1987.0
69134,2009.0
2123,1989.0
6888,2003.0
2143,1985.0
2622,1999.0
379,1994.0
5882,2002.0
53993,2007.0
65682,2009.0
355,1994.0
239,1995.0
2976,1999.0
6058,2003.0
4887,2001.0
382,1994.0
7841,2003.0
7247,1968.0
7164,2003.0
2986,1990.0
51077,2007.0
2052,1993.0
8977,2004.0
2089,1990.0
31184,2004.0
6952,2003.0
3273,2000.0
2389,1998.0
2316,1998.0
6093,1982.0
67295,2008.0
3213,1993.0
2808,1992.0
432,1994.0
3981,2000.0
61248,2008.0
1327,1979.0
1588,1997.0
1920,1998.0
6902,2002.0
2253,1992.0
2642,1983.0
55768,2007.0
59103,2008.0
3070,1984.0
3483,2000.0
2719,1999.0
1021,1994.0
5540,1981.0
55577,2007.0
7380,2004.0
4090,1987.0
1702,1997.0
40339,2005.0
26152,1966.0
2048,1986.0
61160,2008.0
73268,2010.0
6270,1990.0
33836,2005.0
64285,2008.0
4533,1985.0
26903,1995.0
6889,2003.0
78637,2010.0
66171,2009.0
70336,2009.0
72407,2009.0
3439,1991.0
64497,2008.0
42734,2005.0
71106,2009.0
2735,1986.0
5570,1996.0
8501,1986.0
1126,1991.0
8373,2004.0
709,1988.0
1726,1997.0
8974,2004.0
1388,1978.0
49649,2006.0
6880,2003.0
2142,1991.0
6294,2003.0
33085,2005.0
31427,2005.0
575,1994.0
90647,2011.0
76175,2010.0
6250,2003.0
72731,2009.0
546,1993.0
3269,1992.0
50804,2007.0
2412,1990.0
65088,2008.0
27156,1997.0
374,1994.0
60037,2008.0
68793,2009.0
4941,1980.0
63433,2004.0
4744,2001.0
1991,1988.0
12,1995.0
1359,1996.0
2422,1989.0
4876,2001.0
44972,2006.0
2713,1999.0
70159,2009.0
60979,2008.0
5040,1984.0
6264,2003.0
60674,2008.0
27002,1998.0
59392,2008.0
748,1996.0
7810,1999.0
32213,2004.0
71254,2009.0
674,1968.0
1970,1987.0
43928,2006.0
3615,2000.0
3016,1982.0
56801,2007.0
48142,2006.0
2122,1984.0
8939,2004.0
43679,2006.0
37380,2005.0
5159,1992.0
880,1996.0
27839,2005.0
2846,1986.0
8526,2004.0
6615,2003.0
39052,2005.0
45732,2006.0
2367,1976.0
2053,1992.0
2014,1977.0
6707,2002.0
61350,2008.0
27251,2000.0
1797,1998.0
55999,2007.0
36363,1986.0
5128,2002.0
1713,1997.0
2995,1999.0
8225,1990.0
59037,2008.0
60760,2008.0
407,1995.0
72356,2009.0
4792,1960.0
2827,1999.0
27311,2000.0
8369,2004.0
26285,1974.0
2560,1999.0
26492,1983.0
66198,2009.0
40723,2005.0
188,1995.0
3701,1988.0
13,1995.0
73211,2008.0
26693,1990.0
2606,1999.0
51939,2007.0
70533,2007.0
60514,2008.0
27482,2002.0
63436,2008.0
53161,2006.0
48414,2006.0
81156,2010.0
27800,2003.0
72489,2009.0
5530,2002.0
59727,2008.0
2162,1990.0
2338,1998.0
76,1995.0
2092,1994.0
72308,2009.0
1334,1958.0
519,1993.0
65982,2008.0
51925,2007.0
5419,2002.0
6793,1992.0
58297,2008.0
74228,2009.0
54771,2007.0
3991,2000.0
8906,1980.0
4386,2001.0
5784,2002.0
4544,1988.0
7743,1985.0
4552,1988.0
1005,1996.0
71500,2007.0
52462,2007.0
55167,2006.0
2279,1998.0
2530,1970.0
2033,1985.0
60937,2008.0
2643,1987.0
6959,2003.0
5389,2002.0
7036,1985.0
3918,1988.0
3784,2000.0
45442,2006.0
49647,2006.0
7812,1998.0
71304,2009.0
6536,2003.0
2720,1999.0
5667,2002.0
3593,2000.0
5452,1993.0
3964,1949.0
4443,1981.0
5604,1951.0
30894,2005.0
6338,2003.0
2093,1985.0
56176,2007.0
2793,1997.0
55553,2006.0
72294,2009.0
8372,2004.0
1924,1959.0
34334,2005.0
1983,1981.0
4564,1989.0
5522,1975.0
1381,1982.0
27604,2001.0
26398,1978.0
6379,2003.0
8928,1967.0
1969,1985.0
5046,2002.0
84187,2009.0
32657,1987.0
2709,1999.0
3576,1987.0
65685,2008.0
4990,2001.0
4719,2001.0
1603,1997.0
2450,1986.0
3388,1987.0
1707,1997.0
2084,1992.0
69746,2009.0
72129,2009.0
7811,1998.0
32554,1995.0
72380,2009.0
60609,2006.0
1010,1969.0
405,1994.0
2322,1998.0
52644,2007.0
61262,2008.0
169,1995.0
53435,2007.0
27368,2002.0
60816,2008.0
2531,1973.0
45662,2006.0
4748,1992.0
338,1995.0
66090,2008.0
8666,2004.0
366,1994.0
533,1994.0
3440,1993.0
26403,1977.0
1975,1981.0
3693,1985.0
5504,2002.0
2107,1998.0
56003,2006.0
3864,1999.0
558,1994.0
718,1993.0
3466,1993.0
3054,1998.0
2121,1983.0
5069,2000.0
39307,2005.0
73759,2006.0
48678,2005.0
69606,2009.0
2034,1979.0
3550,1983.0
1681,1997.0
33830,2005.0
5054,1983.0
5804,2002.0
69278,2009.0
58332,2007.0
65868,2008.0
72393,2009.0
48518,2006.0
27441,2000.0
5879,2002.0
2532,1972.0
801,1996.0
64249,2007.0
34321,2005.0
4030,2000.0
6996,1991.0
2789,1978.0
4587,1988.0
7891,1964.0
6624,2003.0
4195,1971.0
4899,2001.0
2315,1998.0
2328,1998.0
5165,1979.0
47952,2006.0
4735,2001.0
66335,2009.0
3708,1984.0
1848,1997.0
7646,2002.0
631,1996.0
60818,2006.0
5127,2002.0
7817,1974.0
47124,2006.0
1971,1988.0
26203,1970.0
27608,2004.0
68941,2009.0
31502,1979.0
565,1993.0
27905,2004.0
4911,1977.0
70208,2009.0
3997,2000.0
8015,1970.0
6243,1999.0
2163,1978.0
72701,2009.0
3799,2000.0
32289,2005.0
4591,1989.0
8831,2004.0
27338,2001.0
4275,1983.0
32825,1984.0
47404,2004.0
4079,1987.0
52712,2007.0
426,1993.0
65882,2009.0
6078,1982.0
51562,1993.0
1592,1997.0
8815,2004.0
7118,1987.0
68959,2005.0
53127,2007.0
5480,2002.0
328,1995.0
48591,2006.0
58975,2008.0
71252,2009.0
72209,2009.0
62970,2007.0
181,1995.0
2275,1998.0
3770,1984.0
4939,1980.0
3936,1943.0
393,1994.0
7369,2004.0
26629,1988.0
7984,1986.0
5102,1993.0
57502,2001.0
26887,1995.0
250,1995.0
43832,2005.0
2120,1993.0
61401,2008.0
45003,2004.0
3973,2000.0
6951,2003.0
59604,2007.0
3889,2000.0
27036,1998.0
47810,2006.0
2043,1959.0
26303,1973.0
73168,2009.0
6803,1985.0
5264,2002.0
27584,2003.0
9005,1993.0
4915,1982.0
8578,2003.0
63826,2008.0
50445,2007.0
5323,2002.0
51927,2007.0
1999,1990.0
1977,1984.0
4492,1986.0
70521,2008.0
742,1996.0
1474,1997.0
6559,1994.0
50162,2007.0
2429,1998.0
2392,1998.0
27032,1998.0
41014,1970.0
4294,1953.0
74089,1960.0
1355,1997.0
3287,2000.0
609,1996.0
36509,2005.0
67186,2009.0
26513,1984.0
2263,1988.0
7845,1996.0
7228,1992.0
26819,1992.0
2787,1985.0
8574,1987.0
829,1996.0
7930,1991.0
5076,1993.0
2399,1985.0
54910,2006.0
60941,2008.0
37495,2004.0
73000,2009.0
31700,2005.0
1346,1982.0
1862,1998.0
8134,2003.0
1972,1989.0
1976,1982.0
2373,1985.0
2377,1985.0
27075,1998.0
59014,2008.0
58972,2008.0
4133,1987.0
50798,2007.0
26925,1996.0
1979,1986.0
4605,1989.0
5099,1937.0
72982,2009.0
1992,1990.0
64116,2008.0
4749,1994.0
26504,1984.0
38294,2005.0
77427,2009.0
9004,1985.0
27792,2003.0
6220,2003.0
1762,1998.0
57534,2008.0
44731,2006.0
1306,1991.0
6040,2003.0
8919,2004.0
92,1996.0
48943,2006.0
5651,1964.0
2613,1984.0
72165,2009.0
70305,2009.0
55955,2007.0
3754,2000.0
27456,2001.0
1995,1986.0
332,1995.0
711,1996.0
879,1997.0
3802,1992.0
27402,2001.0
36533,2005.0
67799,2009.0
3202,1971.0
66783,2009.0
31150,1977.0
2148,1986.0
2448,1999.0
1985,1988.0
4526,1988.0
71484,2009.0
2549,1999.0
6958,2003.0
7319,2004.0
3990,2000.0
611,1996.0
891,1995.0
4645,1997.0
4636,1989.0
2456,1989.0
53326,2006.0
5640,1956.0
6946,2003.0
4686,1993.0
828,1996.0
3843,1983.0
2460,1986.0
2408,1988.0
50800,2007.0
44225,2006.0
8196,1970.0
47264,2006.0
43932,2006.0
69818,2008.0
4789,1974.0
2119,1986.0
6734,1992.0
3919,1992.0
26701,1989.0
8978,2004.0
4794,1987.0
60141,2007.0
6566,2003.0
45361,2005.0
26467,1983.0
66427,2007.0
65588,2008.0
6395,1973.0
2902,1983.0
5891,1978.0
3672,1974.0
177,1995.0
7374,2004.0
53140,2004.0
1011,1974.0
737,1996.0
2800,1992.0
1623,1997.0
43904,2006.0
6583,1989.0
45074,2006.0
27155,1998.0
52806,2006.0
36397,2005.0
46337,2006.0
4626,1989.0
7449,2004.0
7266,2002.0
2876,1994.0
2453,1986.0
7304,1977.0
2634,1959.0
26306,1973.0
31223,2005.0
5523,2002.0
1973,1991.0
4682,1989.0
4812,1986.0
5109,2002.0
72043,2009.0
1984,1982.0
50796,2007.0
3945,2000.0
7561,1988.0
8830,2004.0
5629,2002.0
4618,1989.0
71732,2008.0
7208,1941.0
48543,2005.0
1919,1998.0
32011,2005.0
1978,1985.0
4241,2001.0
62836,2007.0
4697,1982.0
49013,2006.0
3920,1993.0
27618,2005.0
53138,2006.0
7492,1977.0
66317,1992.0
8967,2004.0
1016,1959.0
67867,2009.0
3832,1963.0
62834,2002.0
60516,2008.0
2091,1978.0
27778,2004.0
26743,1991.0
4502,1988.0
2807,1999.0
6703,2003.0
8,1995.0
2026,1998.0
54686,2007.0
842,1996.0
7355,1996.0
1980,1988.0
32728,1976.0
1389,1983.0
3017,1987.0
3587,1980.0
66240,2009.0
55259,2007.0
1986,1989.0
7345,2004.0
6849,1970.0
4850,1998.0
39400,2005.0
1646,1997.0
65601,2009.0
2514,1992.0
49528,2006.0
31431,2005.0
4501,1988.0
4124,1987.0
2555,1999.0
1881,1998.0
4518,1988.0
4683,1989.0
3190,2000.0
4158,2001.0
63239,1997.0
126,1994.0
5999,2000.0
7846,2001.0
2790,1981.0
2430,1949.0
1981,1989.0
59369,2008.0
8376,2004.0
1645,1997.0
70,1996.0
8972,2004.0
7458,2004.0
161,1995.0
2788,1971.0
5481,2002.0
45720,2006.0
471,1994.0
84152,2011.0
2580,1999.0
1918,1998.0
5528,2002.0
63131,2008.0
1257,1985.0
5110,2001.0
47200,2006.0
1047,1996.0
49286,2006.0
53129,2007.0
4448,2001.0
86833,2011.0
1672,1997.0
52458,2007.0
3262,1992.0
7802,1979.0
5400,2002.0
2616,1990.0
6214,2002.0
6503,2003.0
81788,2010.0
84601,2011.0
6370,2002.0
47044,2006.0
59725,2008.0
6764,2003.0
73,1995.0
5009,2001.0
225,1994.0
5666,2002.0
2126,1998.0
3007,1999.0
89118,2011.0
5379,2001.0
4029,2000.0
1057,1996.0
4251,2000.0
4889,2001.0
62344,2008.0
8254,1993.0
5479,2002.0
87234,2010.0
1627,1997.0
6770,2003.0
90249,2011.0
3569,1998.0
1615,1997.0
7348,2004.0
64030,2008.0
40581,2005.0
72405,2009.0
79224,2010.0
4649,2001.0
6567,2001.0
85020,2011.0
26350,1975.0
6436,1993.0
59016,2008.0
55272,2007.0
1689,1997.0
3179,1999.0
47465,2005.0
6216,2001.0
991,1996.0
26939,1996.0
51705,2006.0
1066,1937.0
40959,2005.0
51277,1978.0
81158,2010.0
80862,2010.0
33817,2004.0
2111,1983.0
26974,1997.0
71429,2009.0
63222,2008.0
57147,2007.0
80590,2010.0
85401,2010.0
78266,2009.0
7364,2003.0
70728,2009.0
3760,1977.0
48856,2006.0
8532,2004.0
8959,2004.0
5515,2000.0
999,1996.0
6337,2003.0
1827,1997.0
82527,2010.0
81784,2010.0
4644,2000.0
5809,2002.0
2182,1956.0
90717,2011.0
1034,1996.0
2252,1992.0
4658,1989.0
65465,2008.0
7889,1973.0
5949,2001.0
1541,1997.0
38600,2005.0
390,1965.0
39419,2005.0
71327,2009.0
3747,1999.0
3487,1966.0
6927,2003.0
2195,1998.0
4745,2001.0
6219,2003.0
5888,1997.0
48598,2006.0
7888,1967.0
51418,2006.0
4479,1988.0
4996,2000.0
1083,1965.0
5081,2001.0
86295,2011.0
34326,2005.0
2356,1998.0
45382,2005.0
6329,2001.0
58839,2008.0
1897,1998.0
6162,2002.0
63515,2006.0
6506,2001.0
33451,1976.0
77201,2009.0
25911,1944.0
6335,2002.0
2180,1966.0
1546,1996.0
6332,2003.0
52321,2006.0
2237,1998.0
2879,1991.0
7920,1977.0
32584,2005.0
70849,1962.0
30745,2003.0
58964,2007.0
78116,2010.0
84952,2010.0
156,1995.0
8731,1952.0
7349,2002.0
3127,1999.0
37955,2004.0
46572,2005.0
6279,2002.0
67801,2008.0
30,1995.0
69995,2008.0
66744,2008.0
5465,2001.0
27664,2003.0
80398,2010.0
50517,2006.0
8142,1999.0
56079,2007.0
1454,1997.0
2177,1976.0
40010,2004.0
41136,1978.0
6641,2000.0
1791,1998.0
6573,1972.0
82499,2010.0
8260,1997.0
38384,1944.0
51545,2005.0
6592,2002.0
5241,1980.0
5636,2002.0
80094,2010.0
8367,2003.0
76111,2009.0
47793,2006.0
5423,2000.0
55652,1979.0
43899,2004.0
1417,1996.0
6416,1965.0
380,1994.0
733,1996.0
500,1993.0
344,1994.0
7143,2003.0
2683,1999.0
3948,2000.0
44665,2006.0
1101,1986.0
36529,2005.0
8950,2004.0
7502,2001.0
1485,1997.0
2572,1999.0
104,1996.0
4239,2001.0
1370,1990.0
736,1996.0
2302,1992.0
1777,1998.0
3753,2000.0
4223,2001.0
163,1995.0
3623,2000.0
3916,2000.0
5782,1981.0
3252,1992.0
1552,1997.0
8132,1992.0
349,1994.0
520,1993.0
2001,1989.0
19,1995.0
6188,2003.0
5064,2002.0
141,1996.0
45447,2006.0
2763,1999.0
1608,1997.0
1396,1992.0
3256,1992.0
180,1995.0
1061,1996.0
2424,1998.0
145,1995.0
5630,2002.0
368,1994.0
3020,1993.0
1343,1991.0
4018,2000.0
45728,2006.0
63113,2008.0
370,1994.0
333,1995.0
4734,2001.0
4718,2001.0
1027,1991.0
30825,2004.0
524,1993.0
552,1993.0
3301,2000.0
216,1995.0
3752,2000.0
2694,1999.0
3082,1999.0
2423,1989.0
466,1993.0
2490,1999.0
2002,1992.0
4321,1991.0
4299,2001.0
4489,1988.0
434,1993.0
170,1995.0
4369,2001.0
1441,1993.0
3005,1999.0
1042,1996.0
51935,2007.0
1587,1982.0
95,1996.0
41571,2005.0
58803,2008.0
5103,1993.0
2340,1998.0
31,1995.0
5872,2002.0
102125,2013.0
3555,2000.0
4344,2001.0
2881,1999.0
1020,1993.0
2431,1998.0
3178,1999.0
2723,1999.0
95510,2012.0
93840,2012.0
6879,2003.0
4367,2001.0
2478,1986.0
80549,2010.0
2301,1981.0
3285,2000.0
1378,1988.0
2413,1985.0
5014,2001.0
3247,1992.0
2991,1973.0
64969,2008.0
18,1995.0
1801,1998.0
372,1994.0
3450,1993.0
5152,2002.0
62434,2008.0
2409,1979.0
786,1996.0
3409,2000.0
236,1995.0
3639,1974.0
2335,1998.0
7318,2004.0
168,1995.0
56775,2007.0
6709,2003.0
4023,2000.0
4623,1989.0
4351,1991.0
2378,1984.0
7263,2004.0
68554,2009.0
1687,1997.0
7346,2004.0
6548,2003.0
849,1996.0
112,1995.0
30816,2004.0
3972,1994.0
1586,1997.0
46322,2006.0
2405,1985.0
33437,2005.0
3173,1999.0
2411,1985.0
7317,2004.0
6944,1991.0
3254,1993.0
2410,1982.0
6059,2003.0
62374,2008.0
2840,1999.0
5507,2002.0
3,1995.0
4084,1987.0
27592,2002.0
1792,1998.0
3257,1992.0
2505,1999.0
79293,2010.0
2990,1989.0
4102,1987.0
57528,2008.0
1476,1997.0
5785,2002.0
7004,1990.0
7173,2004.0
80219,2010.0
2792,1982.0
2402,1985.0
481,1993.0
2072,1989.0
54999,2007.0
413,1994.0
78469,2010.0
1620,1997.0
4214,1984.0
1754,1998.0
49651,2006.0
3477,1995.0
303,1995.0
5292,1977.0
4700,2001.0
36519,2005.0
71156,2009.0
3452,2000.0
32029,2005.0
2421,1986.0
47518,2006.0
27731,2002.0
4679,1989.0
3825,2000.0
186,1995.0
97306,2012.0
5449,2002.0
7367,2004.0
51931,2007.0
90405,2011.0
4992,2001.0
50794,2006.0
6156,2003.0
2401,1985.0
1091,1989.0
5146,2000.0
8640,2004.0
5283,2002.0
79695,2010.0
6873,2003.0
2376,1985.0
71838,2009.0
4069,2001.0
76077,2010.0
58103,2008.0
7154,2003.0
42725,2006.0
1100,1990.0
33646,2005.0
95441,2012.0
494,1996.0
6595,2003.0
7570,1983.0
103249,2013.0
3836,1970.0
5151,2002.0
315,1994.0
6586,2003.0
32596,2005.0
1049,1996.0
4238,2001.0
4844,2001.0
1194,1978.0
5055,1993.0
2060,1998.0
3744,2000.0
34534,2005.0
37720,2005.0
1799,1997.0
1438,1997.0
45501,2006.0
6664,1985.0
7007,1991.0
5265,2002.0
5308,1987.0
4678,1989.0
2596,1998.0
26865,1994.0
7439,2004.0
37384,2005.0
383,1994.0
1895,1998.0
31420,2005.0
4558,1988.0
71520,2009.0
26680,1990.0
1268,1990.0
76293,2010.0
46335,2006.0
2950,1980.0
23,1995.0
3066,1970.0
5650,1983.0
6213,2003.0
3861,2000.0
839,1996.0
2567,1999.0
37382,2005.0
2404,1988.0
2432,1998.0
836,1996.0
42002,2005.0
50442,2007.0
3441,1984.0
491,1993.0
1772,1998.0
2379,1985.0
39435,2005.0
68205,2009.0
4994,2001.0
193,1995.0
2325,1997.0
4005,1987.0
2375,1986.0
95875,2012.0
2794,1985.0
2447,1999.0
85510,2011.0
26471,1983.0
4387,2001.0
83613,2011.0
1515,1997.0
79057,2010.0
3999,2000.0
1459,1997.0
67923,2009.0
44397,2006.0
996,1996.0
7573,1983.0
361,1994.0
86644,2011.0
5047,2002.0
1429,1996.0
2922,1968.0
85736,2008.0
2334,1998.0
8908,2004.0
280,1995.0
32291,2004.0
42015,2005.0
3444,1988.0
4052,2001.0
40148,2005.0
26555,1985.0
4155,2001.0
605,1996.0
5247,1977.0
4673,1989.0
87430,2011.0
5420,2002.0
63,1996.0
5303,1990.0
2772,1999.0
2380,1986.0
204,1995.0
3896,2000.0
2387,1998.0
6263,2003.0
8614,1987.0
3688,1982.0
3591,1983.0
43871,2006.0
2433,1998.0
1833,1998.0
4159,2001.0
85412,2010.0
7000,1991.0
39715,2005.0
85131,2011.0
2320,1998.0
45183,2005.0
517,1993.0
2381,1987.0
1556,1997.0
91976,2012.0
91485,2012.0
75985,2010.0
55031,2002.0
7624,1992.0
4444,1972.0
482,1994.0
68659,2008.0
27837,2004.0
4010,1985.0
2382,1988.0
7376,2004.0
5093,2002.0
542,1993.0
89,1995.0
1379,1990.0
6428,1970.0
26444,1981.0
4396,1981.0
4040,1991.0
2889,1999.0
8814,2004.0
4440,1971.0
48520,2006.0
69275,2009.0
74156,2010.0
66785,2008.0
4438,1972.0
96861,2012.0
5524,2002.0
27,1995.0
1769,1998.0
861,1992.0
4945,1976.0
2088,1980.0
57464,2007.0
2504,1999.0
2383,1989.0
81,1995.0
4509,1988.0
96417,2012.0
54787,2007.0
77364,2010.0
662,1996.0
164,1995.0
6722,1992.0
3841,1990.0
72,1995.0
3208,1993.0
2106,1993.0
50792,2006.0
4654,1989.0
5027,1990.0
1425,1997.0
6193,2002.0
3879,2000.0
37853,2005.0
99728,2013.0
26750,1990.0
5478,2002.0
2861,1999.0
3705,1990.0
6482,2003.0
7048,1997.0
7017,1992.0
5611,2002.0
6950,2003.0
4662,1989.0
4066,1988.0
3177,2000.0
7102,1987.0
58627,2008.0
89047,2010.0
93831,2012.0
6977,1991.0
2822,1992.0
42,1995.0
79796,2010.0
423,1994.0
90888,2011.0
1866,1998.0
5553,1987.0
5309,1990.0
798,1996.0
7379,2004.0
47254,2005.0
92008,2011.0
4498,1988.0
4452,2001.0
102686,2013.0
7616,1984.0
62439,2008.0
8591,1984.0
93297,2012.0
7033,1987.0
2249,1990.0
90345,2011.0
8334,1972.0
4770,2001.0
89087,2011.0
1752,1998.0
358,1995.0
8268,1993.0
85022,2011.0
2561,1999.0
2798,1990.0
227,1994.0
4957,1983.0
464,1993.0
89343,2011.0
4614,1989.0
257,1995.0
4042,1960.0
85796,2011.0
82744,2010.0
61394,2008.0
74532,2010.0
5843,1991.0
1401,1996.0
1858,1997.0
33036,1975.0
59429,2007.0
85780,2010.0
6196,2003.0
7258,2004.0
761,1996.0
101739,2013.0
6185,2003.0
7617,1975.0
74452,2010.0
7354,1993.0
64231,2008.0
99910,2013.0
4704,1962.0
99437,2012.0
6582,1985.0
100498,2013.0
4531,1988.0
26322,1974.0
5582,1992.0
59594,2008.0
7782,1993.0
78679,2010.0
6280,2003.0
5096,1994.0
61289,2008.0
81535,2010.0
93563,2012.0
9,1995.0
4415,1981.0
2457,1986.0
3771,1973.0
4224,2001.0
4947,1977.0
4207,1990.0
4104,1987.0
75395,2010.0
3387,1989.0
5438,1990.0
5357,1994.0
6394,1971.0
1498,1997.0
3197,1988.0
4496,1988.0
1447,1997.0
52460,2007.0
80139,2007.0
6723,1993.0
694,1996.0
3145,1999.0
79879,2010.0
5638,1964.0
548,1994.0
5382,1978.0
3394,1987.0
42946,1983.0
4714,1980.0
4215,1987.0
26842,1993.0
7790,1980.0
6424,1991.0
79684,2009.0
7307,1985.0
88932,2011.0
4203,1991.0
1018,1965.0
4265,2001.0
4401,1963.0
544,1993.0
479,1993.0
4709,1969.0
6812,1990.0
2806,1999.0
82095,2010.0
688,1995.0
5361,1991.0
4767,1955.0
36850,1988.0
4756,2001.0
85259,1966.0
26181,1967.0
84942,2011.0
3946,2000.0
60832,2008.0
27922,1998.0
70361,2009.0
2815,1986.0
8534,2004.0
88345,2002.0
33463,1990.0
85316,1974.0
48059,1969.0
77798,2010.0
100108,2013.0
4929,1982.0
4589,1983.0
6067,2000.0
83374,2010.0
7259,2004.0
4771,2001.0
5927,1982.0
4442,1985.0
27619,2004.0
5246,1980.0
8529,2004.0
1693,1997.0
6893,1969.0
52245,2007.0
3298,2000.0
5319,2000.0
4616,1989.0
376,1994.0
719,1996.0
2745,1986.0
47644,2006.0
3812,1972.0
4621,1989.0
8866,2004.0
1963,1969.0
94,1996.0
14,1995.0
8033,1966.0
4866,2001.0
26528,1985.0
27397,2000.0
4383,2000.0
45726,2006.0
68194,2009.0
65135,1988.0
3513,2000.0
1290,1987.0
3339,1977.0
3594,2000.0
61986,2008.0
3270,1992.0
3618,2000.0
2205,1941.0
4091,1987.0
1840,1998.0
8010,1992.0
1488,1997.0
34552,2005.0
74152,2006.0
26294,1973.0
7217,1947.0
27408,2002.0
7003,1991.0
25826,1936.0
5607,2001.0
7122,1966.0
6244,1988.0
2563,1998.0
2372,1989.0
3720,1999.0
31528,1939.0
48161,2006.0
51357,1995.0
50064,2006.0
5653,1966.0
5732,1981.0
3614,1992.0
490,1993.0
1150,1982.0
26249,1971.0
4393,1988.0
3519,1978.0
4466,1988.0
371,1994.0
27109,1973.0
2261,1986.0
55895,1955.0
3769,1974.0
2185,1953.0
49412,1939.0
6345,1985.0
26413,1978.0
27802,2003.0
6422,1965.0
8795,2001.0
7899,1975.0
49688,1955.0
2187,1950.0
6387,1991.0
27432,2004.0
4409,1991.0
5721,1981.0
3045,1992.0
62803,1972.0
7581,1949.0
7093,1974.0
44100,1950.0
8190,1964.0
26464,1983.0
26770,1992.0
4690,1984.0
4772,2000.0
2682,1999.0
6454,1989.0
6478,1972.0
26812,1993.0
5447,2002.0
8805,1999.0
5497,1965.0
2280,1998.0
53919,1939.0
8732,1987.0
7250,1970.0
8056,1966.0
26170,1968.0
6519,1977.0
2829,1999.0
26614,1988.0
8910,2004.0
94959,2012.0
4019,2000.0
104841,2013.0
91542,2011.0
97921,2012.0
106782,2013.0
2707,1999.0
5608,2001.0
91077,2011.0
64034,2008.0
77658,1980.0
68073,2009.0
98154,2012.0
53318,2006.0
1873,1998.0
678,1993.0
97923,2012.0
6663,1976.0
6461,1960.0
95088,2012.0
94070,2011.0
47491,2005.0
100714,2013.0
2618,1997.0
72554,2009.0
8012,1999.0
106766,2013.0
69849,1977.0
3079,1999.0
77846,1997.0
613,1996.0
7505,1994.0
760,1993.0
93040,1990.0
32840,1982.0
7216,1941.0
108583,1975.0
2585,1998.0
95858,2000.0
33312,1929.0
4470,1988.0
82143,2004.0
5404,1987.0
8191,1969.0
8982,2003.0
27033,1997.0
65612,1986.0
42163,1979.0
26810,1993.0
6357,1956.0
105954,2013.0
85394,2010.0
4500,1988.0
8485,2001.0
77854,2003.0
6041,2002.0
6368,2002.0
42900,1966.0
95654,1997.0
4555,1988.0
48165,1989.0
3096,1957.0
84273,2011.0
81731,2010.0
74791,2009.0
51127,2006.0
32562,2003.0
8999,1976.0
58554,2007.0
101106,2013.0
8755,1999.0
39768,2004.0
26616,1987.0
3717,2000.0
3510,2000.0
805,1996.0
1093,1991.0
543,1993.0
3186,1999.0
350,1994.0
6104,1982.0
6187,2003.0
3980,2000.0
4161,2001.0
4954,1960.0
4880,2001.0
4728,2001.0
39444,2005.0
52319,1978.0
1892,1998.0
1483,1996.0
31225,2005.0
51091,2006.0
42011,2005.0
3893,2000.0
5108,2002.0
2025,1997.0
46967,2006.0
5955,2002.0
27674,2003.0
4974,2001.0
73266,2009.0
7618,1992.0
2718,1999.0
81537,2010.0
2296,1998.0
39427,2005.0
7366,2004.0
7773,2002.0
1616,1997.0
40614,2005.0
3512,2000.0
637,1996.0
30846,2004.0
6322,2003.0
3053,1999.0
7161,2003.0
3992,2000.0
6223,2001.0
78218,2010.0
78349,2009.0
5421,2002.0
5074,2001.0
2691,1998.0
4450,2001.0
4951,1990.0
2390,1998.0
7382,2003.0
58301,2007.0
3484,2000.0
26,1995.0
5298,2001.0
6163,2002.0
53189,2007.0
4640,2000.0
7377,2003.0
